pizza_id,ingredient_id
3918,8
3918,9
3918,10
3919,1
3919,2
3919,3
3919,4
3920,1
3920,2
3920,3
3920,6
3920,7
3920,8
3920,9
3920,10
3921,1
3921,2
3921,3
3921,4
3922,1
3922,2
3922,3
3922,4
3923,1
3923,2
3923,3
3923,4
3924,1
3924,2
3924,3
3924,7
3924,8
3924,4
3925,1
3925,2
3925,3
3925,5
3926,1
3926,2
3926,3
3926,5
3927,1
3927,2
3927,3
3927,4
3928,1
3928,2
3928,3
3928,6
3928,7
3928,8
3928,9
3928,10
3929,1
3929,2
3929,3
3929,4
3930,1
3930,2
3930,3
3930,4
3931,1
3931,2
3931,3
3931,6
3931,7
3931,8
3931,9
3931,10
3932,1
3932,2
3932,3
3932,4
3933,1
3933,2
3933,3
3933,6
3933,7
3933,8
3933,9
3933,10
3934,1
3934,2
3934,3
3934,4
3935,1
3935,2
3935,3
3935,5
3936,1
3936,2
3936,3
3936,4
3937,1
3937,2
3937,3
3937,4
3938,1
3938,2
3938,3
3938,4
3939,1
3939,2
3939,3
3939,7
3939,9
3940,1
3940,2
3940,3
3940,7
3940,9
3941,1
3941,2
3941,3
3941,5
3942,1
3942,2
3942,3
3943,1
3943,2
3943,3
3943,4
3944,1
3944,2
3944,3
3944,6
3944,7
3944,8
3944,9
3944,10
3945,1
3945,2
3945,3
3945,8
3945,10
3946,1
3946,2
3946,3
3946,4
3947,1
3947,2
3947,3
3947,4
3948,1
3948,2
3948,3
3948,9
3949,1
3949,2
3949,3
3949,4
3949,5
3950,1
3950,2
3950,3
3950,5
3951,1
3951,2
3951,3
3951,8
3951,9
3952,1
3952,2
3952,3
3952,5
3953,1
3953,2
3953,3
3953,6
3953,7
3953,8
3953,9
3953,10
3954,1
3954,2
3954,3
3954,4
3955,1
3955,2
3955,3
3956,1
3956,2
3956,3
3956,4
3956,5
3957,1
3957,2
3957,3
3957,6
3957,7
3957,8
3957,9
3957,10
3958,1
3958,2
3958,3
3958,4
3959,1
3959,2
3959,3
3959,8
3959,10
3960,1
3960,2
3960,3
3960,6
3960,7
3960,8
3960,9
3960,10
3961,1
3961,2
3961,3
3961,4
3962,1
3962,2
3962,3
3962,4
3962,5
3963,1
3963,2
3963,3
3963,6
3963,7
3963,8
3963,9
3963,10
3964,1
3964,2
3964,3
3964,6
3964,7
3964,8
3964,9
3964,10
3965,1
3965,2
3965,3
3965,6
3965,7
3965,8
3965,9
3965,10
3966,1
3966,2
3966,3
3966,6
3966,7
3966,8
3966,9
3966,10
3967,1
3967,2
3967,3
3967,4
3968,1
3968,2
3968,3
3968,6
3968,7
3968,8
3968,9
3968,10
3969,1
3969,2
3969,3
3969,4
3970,1
3970,2
3970,3
3970,6
3970,7
3970,8
3970,9
3970,10
3971,1
3971,2
3971,3
3971,4
3971,5
3972,1
3972,2
3972,3
3972,8
3972,9
3972,10
3973,1
3973,2
3973,3
3973,4
3973,5
3974,1
3974,2
3974,3
3974,5
3975,1
3975,2
3975,3
3975,4
3976,1
3976,2
3976,3
3976,4
3977,1
3977,2
3977,3
3977,6
3977,7
3977,8
3977,9
3977,10
3978,1
3978,2
3978,3
3978,4
3978,5
3979,1
3979,2
3979,3
3979,4
3980,1
3980,2
3980,3
3980,5
3981,1
3981,2
3981,3
3981,4
3982,1
3982,2
3982,3
3982,6
3982,7
3982,8
3982,9
3982,10
3983,1
3983,2
3983,3
3983,4
3984,1
3984,2
3984,3
3984,4
3984,5
3985,1
3985,2
3985,3
3986,1
3986,2
3986,3
3986,5
3987,1
3987,2
3987,3
3987,4
3988,1
3988,2
3988,3
3988,6
3988,7
3988,8
3988,9
3988,10
3989,1
3989,2
3989,3
3989,6
3989,7
3989,8
3989,9
3989,10
3990,1
3990,2
3990,3
3990,5
3991,1
3991,2
3991,3
3991,4
3992,1
3992,2
3992,3
3992,5
3993,1
3993,2
3993,3
3993,6
3993,7
3993,8
3993,9
3993,10
3994,1
3994,2
3994,3
3994,5
3995,1
3995,2
3995,3
3995,6
3995,7
3995,8
3995,9
3995,10
3996,1
3996,2
3996,3
3996,6
3996,7
3996,8
3996,9
3996,10
3997,1
3997,2
3997,3
3997,4
3998,1
3998,2
3998,3
3998,4
3999,1
3999,2
3999,3
3999,5
4000,1
4000,2
4000,3
4000,8
4000,4
4000,10
4001,1
4001,2
4001,3
4001,5
4002,1
4002,2
4002,3
4002,6
4002,7
4002,8
4002,9
4002,10
4003,1
4003,2
4003,3
4003,5
4004,1
4004,2
4004,3
4004,9
4004,10
4005,1
4005,2
4005,3
4005,4
4006,1
4006,2
4006,3
4006,6
4006,7
4006,8
4006,9
4006,10
4007,1
4007,2
4007,3
4007,5
4008,1
4008,2
4008,3
4008,4
4009,1
4009,2
4009,3
4009,6
4009,7
4009,8
4009,9
4009,10
4010,1
4010,2
4010,3
4010,5
4011,1
4011,2
4011,3
4011,4
4012,1
4012,2
4012,3
4012,6
4012,7
4012,8
4012,9
4012,10
4013,1
4013,2
4013,3
4013,5
4014,1
4014,2
4014,3
4014,4
4015,1
4015,2
4015,3
4016,1
4016,2
4016,3
4016,8
4017,1
4017,2
4017,3
4017,4
4018,1
4018,2
4018,3
4018,6
4018,7
4018,8
4018,9
4018,10
4019,1
4019,2
4019,3
4019,5
4020,1
4020,2
4020,3
4020,4
4020,5
4021,1
4021,2
4021,3
4021,6
4021,7
4021,8
4021,9
4021,10
4022,1
4022,2
4022,3
4022,6
4022,7
4022,8
4022,9
4022,10
4023,1
4023,2
4023,3
4023,4
4024,1
4024,2
4024,3
4024,6
4024,7
4024,8
4024,9
4024,10
4025,1
4025,2
4025,3
4025,4
4025,5
4026,1
4026,2
4026,3
4026,6
4026,8
4026,9
4027,1
4027,2
4027,3
4027,4
4027,5
4028,1
4028,2
4028,3
4028,4
4028,5
4029,1
4029,2
4029,3
4029,4
4029,5
4030,1
4030,2
4030,3
4030,4
4030,5
4031,1
4031,2
4031,3
4031,5
4032,1
4032,2
4032,3
4032,4
4033,1
4033,2
4033,3
4033,5
4034,1
4034,2
4034,3
4034,5
4034,9
4034,10
4035,1
4035,2
4035,3
4035,4
4035,5
4036,1
4036,2
4036,3
4036,4
4036,5
4037,1
4037,2
4037,3
4037,8
4037,9
4038,1
4038,2
4038,3
4038,6
4038,7
4038,8
4038,9
4038,10
4039,1
4039,2
4039,3
4039,9
4039,4
4040,1
4040,2
4040,3
4040,4
4041,1
4041,2
4041,3
4041,6
4041,7
4041,8
4041,9
4041,10
4042,1
4042,2
4042,3
4042,4
4042,5
4043,1
4043,2
4043,3
4044,1
4044,2
4044,3
4044,4
4044,5
4045,1
4045,2
4045,3
4045,5
4046,1
4046,2
4046,3
4046,6
4046,9
4046,10
4047,1
4047,2
4047,3
4047,4
4048,1
4048,2
4048,3
4048,4
4049,1
4049,2
4049,3
4049,6
4049,7
4049,8
4049,9
4049,10
4050,1
4050,2
4050,3
4050,4
4051,1
4051,2
4051,3
4051,4
4051,5
4052,1
4052,2
4052,3
4052,8
4052,10
4053,1
4053,2
4053,3
4053,5
4054,1
4054,2
4054,3
4054,5
4055,1
4055,2
4055,3
4055,4
4056,1
4056,2
4056,3
4056,5
4057,1
4057,2
4057,3
4057,6
4057,4
4057,10
4058,1
4058,2
4058,3
4058,6
4058,7
4058,8
4058,9
4058,10
4059,1
4059,2
4059,3
4059,4
4060,1
4060,2
4060,3
4060,5
4061,1
4061,2
4061,3
4061,4
4062,1
4062,2
4062,3
4062,5
4063,1
4063,2
4063,3
4063,4
4063,5
4064,1
4064,2
4064,3
4064,4
4065,1
4065,2
4065,3
4065,6
4065,7
4065,8
4065,9
4065,10
4066,1
4066,2
4066,3
4066,4
4067,1
4067,2
4067,3
4067,5
4068,1
4068,2
4068,3
4068,4
4069,1
4069,2
4069,3
4069,4
4070,1
4070,2
4070,3
4070,4
4070,5
4071,1
4071,2
4071,3
4072,1
4072,2
4072,3
4072,6
4072,4
4073,1
4073,2
4073,3
4074,1
4074,2
4074,3
4074,4
4075,1
4075,2
4075,3
4075,6
4075,7
4075,8
4075,9
4075,10
4076,1
4076,2
4076,3
4077,1
4077,2
4077,3
4078,1
4078,2
4078,3
4078,6
4078,7
4078,8
4078,9
4078,10
4079,1
4079,2
4079,3
4079,6
4079,7
4079,8
4079,9
4079,10
4080,1
4080,2
4080,3
4080,5
4081,1
4081,2
4081,3
4081,6
4081,7
4081,8
4081,9
4081,10
4082,1
4082,2
4082,3
4082,5
4083,1
4083,2
4083,3
4084,1
4084,2
4084,3
4084,6
4084,7
4084,8
4084,9
4084,10
4085,1
4085,2
4085,3
4085,4
4086,1
4086,2
4086,3
4086,5
4087,1
4087,2
4087,3
4087,4
4088,1
4088,2
4088,3
4088,4
4089,1
4089,2
4089,3
4089,7
4089,4
4090,1
4090,2
4090,3
4090,6
4090,7
4090,8
4090,9
4090,10
4091,1
4091,2
4091,3
4092,1
4092,2
4092,3
4092,5
4093,1
4093,2
4093,3
4093,6
4093,7
4093,8
4093,9
4093,10
4094,1
4094,2
4094,3
4094,4
4094,5
4095,1
4095,2
4095,3
4095,6
4095,7
4095,8
4095,9
4095,10
4096,1
4096,2
4096,3
4096,8
4096,9
4097,1
4097,2
4097,3
4097,5
4098,1
4098,2
4098,3
4098,9
4098,10
4099,1
4099,2
4099,3
4099,4
4099,5
4100,1
4100,2
4100,3
4100,6
4100,7
4100,8
4100,9
4100,10
4101,1
4101,2
4101,3
4101,4
4101,5
4102,1
4102,2
4102,3
4102,6
4102,7
4102,8
4102,9
4102,10
4103,1
4103,2
4103,3
4103,6
4103,7
4103,8
4103,9
4103,10
4104,1
4104,2
4104,3
4104,4
4105,1
4105,2
4105,3
4105,4
4105,5
4106,1
4106,2
4106,3
4106,4
4107,1
4107,2
4107,3
4107,6
4107,7
4107,8
4107,9
4107,10
4108,1
4108,2
4108,3
4108,4
4108,5
4109,1
4109,2
4109,3
4109,10
4110,1
4110,2
4110,3
4110,5
4111,1
4111,2
4111,3
4111,5
4112,1
4112,2
4112,3
4112,4
4113,1
4113,2
4113,3
4113,4
4113,5
4114,1
4114,2
4114,3
4114,6
4114,7
4114,8
4114,9
4114,10
4115,1
4115,2
4115,3
4115,6
4115,7
4115,8
4115,9
4115,10
4116,1
4116,2
4116,3
4116,9
4116,10
4117,1
4117,2
4117,3
4117,5
4118,1
4118,2
4118,3
4118,7
4118,8
4119,1
4119,2
4119,3
4119,5
4120,1
4120,2
4120,3
4120,6
4120,8
4120,9
4121,1
4121,2
4121,3
4121,6
4121,7
4121,8
4121,9
4121,10
4122,1
4122,2
4122,3
4122,4
4123,1
4123,2
4123,3
4123,4
4124,1
4124,2
4124,3
4124,4
4125,1
4125,2
4125,3
4125,6
4125,7
4125,8
4125,9
4125,10
4126,1
4126,2
4126,3
4126,4
4127,1
4127,2
4127,3
4128,1
4128,2
4128,3
4128,6
4128,7
4128,8
4128,9
4128,10
4129,1
4129,2
4129,3
4129,4
4129,5
4130,1
4130,2
4130,3
4130,6
4130,7
4130,8
4130,9
4130,10
4131,1
4131,2
4131,3
4131,4
4132,1
4132,2
4132,3
4132,4
4133,1
4133,2
4133,3
4133,6
4133,7
4133,8
4133,9
4133,10
4134,1
4134,2
4134,3
4134,6
4134,7
4134,8
4134,9
4134,10
4135,1
4135,2
4135,3
4136,1
4136,2
4136,3
4136,6
4137,1
4137,2
4137,3
4137,4
4137,5
4138,1
4138,2
4138,3
4139,1
4139,2
4139,3
4139,5
4139,8
4139,10
4140,1
4140,2
4140,3
4140,6
4140,7
4140,8
4140,9
4140,10
4141,1
4141,2
4141,3
4141,4
4142,1
4142,2
4142,3
4142,6
4142,7
4142,8
4142,9
4142,10
4143,1
4143,2
4143,3
4143,6
4143,7
4143,8
4143,9
4143,10
4144,1
4144,2
4144,3
4145,1
4145,2
4145,3
4145,4
4146,1
4146,2
4146,3
4146,4
4146,5
4147,1
4147,2
4147,3
4147,10
4148,1
4148,2
4148,3
4148,6
4148,7
4148,8
4148,9
4148,10
4149,1
4149,2
4149,3
4149,6
4149,7
4149,8
4149,9
4149,10
4150,1
4150,2
4150,3
4150,5
4150,8
4150,10
4151,1
4151,2
4151,3
4151,4
4152,1
4152,2
4152,3
4153,1
4153,2
4153,3
4153,8
4154,1
4154,2
4154,3
4154,6
4154,7
4154,8
4154,9
4154,10
4155,1
4155,2
4155,3
4155,4
4156,1
4156,2
4156,3
4156,4
4157,1
4157,2
4157,3
4157,4
4158,1
4158,2
4158,3
4158,9
4158,4
4159,1
4159,2
4159,3
4159,4
4160,1
4160,2
4160,3
4160,4
4161,1
4161,2
4161,3
4161,6
4161,7
4161,8
4161,9
4161,10
4162,1
4162,2
4162,3
4162,6
4162,7
4162,8
4162,9
4162,10
4163,1
4163,2
4163,3
4163,5
4164,1
4164,2
4164,3
4165,1
4165,2
4165,3
4165,6
4165,7
4165,8
4165,9
4165,10
4166,1
4166,2
4166,3
4166,5
4167,1
4167,2
4167,3
4167,4
4168,1
4168,2
4168,3
4168,4
4169,1
4169,2
4169,3
4169,4
4170,1
4170,2
4170,3
4170,4
4171,1
4171,2
4171,3
4171,6
4171,7
4171,8
4171,9
4171,10
4172,1
4172,2
4172,3
4172,4
4172,5
4173,1
4173,2
4173,3
4173,4
4174,1
4174,2
4174,3
4174,4
4175,1
4175,2
4175,3
4175,4
4175,5
4176,1
4176,2
4176,3
4177,1
4177,2
4177,3
4177,6
4177,7
4177,8
4177,9
4177,10
4178,1
4178,2
4178,3
4178,4
4179,1
4179,2
4179,3
4179,8
4179,10
4180,1
4180,2
4180,3
4180,6
4180,7
4180,8
4180,9
4180,10
4181,1
4181,2
4181,3
4181,5
4182,1
4182,2
4182,3
4182,5
4183,1
4183,2
4183,3
4183,9
4184,1
4184,2
4184,3
4184,4
4185,1
4185,2
4185,3
4185,6
4185,7
4185,8
4185,9
4185,10
4186,1
4186,2
4186,3
4186,4
4186,5
4187,1
4187,2
4187,3
4188,1
4188,2
4188,3
4188,4
4189,1
4189,2
4189,3
4189,6
4189,7
4189,8
4189,9
4189,10
4190,1
4190,2
4190,3
4190,6
4190,7
4190,8
4190,9
4190,10
4191,1
4191,2
4191,3
4191,5
4192,1
4192,2
4192,3
4192,4
4193,1
4193,2
4193,3
4193,4
4193,5
4194,1
4194,2
4194,3
4194,5
4195,1
4195,2
4195,3
4196,1
4196,2
4196,3
4196,4
4197,1
4197,2
4197,3
4197,6
4197,7
4197,8
4197,9
4197,10
4198,1
4198,2
4198,3
4198,6
4198,7
4198,8
4198,9
4198,10
4199,1
4199,2
4199,3
4199,5
4200,1
4200,2
4200,3
4200,6
4200,7
4200,8
4200,9
4200,10
4201,1
4201,2
4201,3
4201,6
4201,7
4201,8
4201,9
4201,10
4202,1
4202,2
4202,3
4202,4
4203,1
4203,2
4203,3
4203,5
4204,1
4204,2
4204,3
4204,5
4205,1
4205,2
4205,3
4205,6
4205,7
4205,8
4205,9
4205,10
4206,1
4206,2
4206,3
4207,1
4207,2
4207,3
4207,5
4208,1
4208,2
4208,3
4208,5
4209,1
4209,2
4209,3
4209,4
4210,1
4210,2
4210,3
4210,4
4210,5
4211,1
4211,2
4211,3
4211,5
4212,1
4212,2
4212,3
4212,4
4213,1
4213,2
4213,3
4213,4
4213,5
4214,1
4214,2
4214,3
4214,8
4214,4
4215,1
4215,2
4215,3
4215,4
4215,5
4216,1
4216,2
4216,3
4216,4
4216,5
4217,1
4217,2
4217,3
4217,4
4218,1
4218,2
4218,3
4218,5
4219,1
4219,2
4219,3
4219,4
4219,5
4220,1
4220,2
4220,3
4220,4
4221,1
4221,2
4221,3
4221,5
4222,1
4222,2
4222,3
4222,4
4223,1
4223,2
4223,3
4223,6
4223,7
4223,8
4223,9
4223,10
4224,1
4224,2
4224,3
4224,4
4225,1
4225,2
4225,3
4225,4
4226,1
4226,2
4226,3
4226,4
4227,1
4227,2
4227,3
4227,4
4227,5
4228,1
4228,2
4228,3
4228,5
4229,1
4229,2
4229,3
4229,4
4229,5
4230,1
4230,2
4230,3
4230,6
4230,9
4231,1
4231,2
4231,3
4231,6
4231,7
4231,8
4231,9
4231,10
4232,1
4232,2
4232,3
4232,4
4232,5
4233,1
4233,2
4233,3
4233,8
4233,4
4233,10
4234,1
4234,2
4234,3
4235,1
4235,2
4235,3
4236,1
4236,2
4236,3
4236,4
4237,1
4237,2
4237,3
4237,5
4238,1
4238,2
4238,3
4238,4
4239,1
4239,2
4239,3
4239,6
4239,7
4239,8
4239,9
4239,10
4240,1
4240,2
4240,3
4240,6
4240,7
4240,8
4240,9
4240,10
4241,1
4241,2
4241,3
4241,4
4242,1
4242,2
4242,3
4242,4
4243,1
4243,2
4243,3
4243,6
4243,7
4243,8
4243,9
4243,10
4244,1
4244,2
4244,3
4244,4
4244,5
4245,1
4245,2
4245,3
4245,4
4246,1
4246,2
4246,3
4246,6
4246,7
4246,8
4246,9
4246,10
4247,1
4247,2
4247,3
4247,6
4247,7
4247,8
4247,9
4247,10
4248,1
4248,2
4248,3
4248,5
4249,1
4249,2
4249,3
4249,4
4250,1
4250,2
4250,3
4250,4
4251,1
4251,2
4251,3
4252,1
4252,2
4252,3
4252,6
4252,7
4252,8
4252,9
4252,10
4253,1
4253,2
4253,3
4253,6
4253,7
4253,8
4253,9
4253,10
4254,1
4254,2
4254,3
4254,6
4254,7
4254,8
4254,9
4254,10
4255,1
4255,2
4255,3
4255,4
4256,1
4256,2
4256,3
4256,7
4256,9
4257,1
4257,2
4257,3
4257,5
4258,1
4258,2
4258,3
4258,6
4258,7
4258,8
4258,9
4258,10
4259,1
4259,2
4259,3
4259,4
4259,5
4260,1
4260,2
4260,3
4260,4
4261,1
4261,2
4261,3
4261,6
4261,4
4262,1
4262,2
4262,3
4263,1
4263,2
4263,3
4263,9
4263,10
4264,1
4264,2
4264,3
4264,4
4265,1
4265,2
4265,3
4265,4
4266,1
4266,2
4266,3
4266,4
4266,5
4267,1
4267,2
4267,3
4267,5
4268,1
4268,2
4268,3
4268,6
4268,7
4268,8
4268,9
4268,10
4269,1
4269,2
4269,3
4269,4
4270,1
4270,2
4270,3
4270,4
4271,1
4271,2
4271,3
4271,6
4271,7
4271,8
4271,9
4271,10
4272,1
4272,2
4272,3
4272,4
4273,1
4273,2
4273,3
4273,4
4274,1
4274,2
4274,3
4275,1
4275,2
4275,3
4275,4
4276,1
4276,2
4276,3
4276,4
4277,1
4277,2
4277,3
4277,6
4277,7
4277,8
4277,9
4277,10
4278,1
4278,2
4278,3
4278,10
4279,1
4279,2
4279,3
4279,6
4280,1
4280,2
4280,3
4281,1
4281,2
4281,3
4281,10
4282,1
4282,2
4282,3
4282,4
4283,1
4283,2
4283,3
4283,6
4283,7
4283,8
4283,9
4283,10
4284,1
4284,2
4284,3
4284,6
4284,7
4284,8
4284,9
4284,10
4285,1
4285,2
4285,3
4285,4
4285,5
4286,1
4286,2
4286,3
4286,4
4287,1
4287,2
4287,3
4287,5
4288,1
4288,2
4288,3
4288,6
4288,7
4288,8
4288,9
4288,10
4289,1
4289,2
4289,3
4289,4
4290,1
4290,2
4290,3
4290,8
4290,10
4291,1
4291,2
4291,3
4291,4
4292,1
4292,2
4292,3
4292,6
4292,7
4292,8
4292,9
4292,10
4293,1
4293,2
4293,3
4293,4
4293,5
4294,1
4294,2
4294,3
4294,6
4294,7
4294,8
4294,9
4294,10
4295,1
4295,2
4295,3
4295,4
4296,1
4296,2
4296,3
4296,5
4297,1
4297,2
4297,3
4297,6
4297,7
4297,8
4297,9
4297,10
4298,1
4298,2
4298,3
4298,4
4299,1
4299,2
4299,3
4299,6
4299,7
4299,8
4299,9
4299,10
4300,1
4300,2
4300,3
4300,4
4300,5
4301,1
4301,2
4301,3
4301,7
4301,8
4301,10
4302,1
4302,2
4302,3
4302,5
4303,1
4303,2
4303,3
4303,4
4304,1
4304,2
4304,3
4304,6
4304,7
4304,8
4304,9
4304,10
4305,1
4305,2
4305,3
4305,5
4306,1
4306,2
4306,3
4306,6
4306,7
4306,8
4306,9
4306,10
4307,1
4307,2
4307,3
4307,6
4307,7
4307,8
4307,9
4307,10
4308,1
4308,2
4308,3
4308,5
4309,1
4309,2
4309,3
4309,4
4310,1
4310,2
4310,3
4311,1
4311,2
4311,3
4311,4
4312,1
4312,2
4312,3
4312,4
4313,1
4313,2
4313,3
4313,4
4313,5
4314,1
4314,2
4314,3
4314,6
4314,7
4314,8
4314,9
4314,10
4315,1
4315,2
4315,3
4315,4
4316,1
4316,2
4316,3
4316,7
4317,1
4317,2
4317,3
4317,4
4317,5
4318,1
4318,2
4318,3
4318,4
4318,5
4319,1
4319,2
4319,3
4319,4
4320,1
4320,2
4320,3
4320,4
4320,5
4321,1
4321,2
4321,3
4321,5
4322,1
4322,2
4322,3
4322,4
4322,5
4323,1
4323,2
4323,3
4323,5
4324,1
4324,2
4324,3
4324,4
4325,1
4325,2
4325,3
4325,5
4326,1
4326,2
4326,3
4326,9
4327,1
4327,2
4327,3
4327,5
4328,1
4328,2
4328,3
4328,4
4329,1
4329,2
4329,3
4329,6
4329,7
4329,8
4329,9
4329,10
4330,1
4330,2
4330,3
4330,4
4331,1
4331,2
4331,3
4331,5
4332,1
4332,2
4332,3
4332,4
4333,1
4333,2
4333,3
4333,4
4334,1
4334,2
4334,3
4334,6
4334,7
4334,8
4334,9
4334,10
4335,1
4335,2
4335,3
4335,4
4335,5
4336,1
4336,2
4336,3
4336,4
4337,1
4337,2
4337,3
4337,4
4338,1
4338,2
4338,3
4338,6
4338,7
4338,8
4338,9
4338,10
4339,1
4339,2
4339,3
4339,4
4340,1
4340,2
4340,3
4340,6
4340,7
4340,8
4340,9
4340,10
4341,1
4341,2
4341,3
4341,6
4341,7
4341,8
4341,9
4341,10
4342,1
4342,2
4342,3
4342,5
4343,1
4343,2
4343,3
4343,6
4343,7
4343,8
4343,9
4343,10
4344,1
4344,2
4344,3
4344,5
4345,1
4345,2
4345,3
4346,1
4346,2
4346,3
4346,4
4347,1
4347,2
4347,3
4347,6
4347,7
4347,8
4347,9
4347,10
4348,1
4348,2
4348,3
4348,4
4349,1
4349,2
4349,3
4349,4
4350,1
4350,2
4350,3
4350,4
4350,5
4351,1
4351,2
4351,3
4351,5
4352,1
4352,2
4352,3
4353,1
4353,2
4353,3
4353,4
4353,5
4354,1
4354,2
4354,3
4354,4
4355,1
4355,2
4355,3
4355,4
4355,5
4356,1
4356,2
4356,3
4356,9
4356,4
4356,10
4357,1
4357,2
4357,3
4357,4
4358,1
4358,2
4358,3
4358,4
4359,1
4359,2
4359,3
4359,4
4360,1
4360,2
4360,3
4360,5
4361,1
4361,2
4361,3
4361,5
4362,1
4362,2
4362,3
4362,4
4362,5
4363,1
4363,2
4363,3
4363,4
4364,1
4364,2
4364,3
4364,6
4364,7
4364,8
4364,9
4364,10
4365,1
4365,2
4365,3
4365,6
4365,7
4365,8
4365,9
4365,10
4366,1
4366,2
4366,3
4366,4
4366,5
4367,1
4367,2
4367,3
4368,1
4368,2
4368,3
4368,4
4368,5
4369,1
4369,2
4369,3
4369,10
4370,1
4370,2
4370,3
4371,1
4371,2
4371,3
4371,4
4372,1
4372,2
4372,3
4373,1
4373,2
4373,3
4373,7
4373,8
4373,4
4374,1
4374,2
4374,3
4374,4
4374,5
4375,1
4375,2
4375,3
4375,4
4375,10
4376,1
4376,2
4376,3
4376,4
4377,1
4377,2
4377,3
4377,4
4378,1
4378,2
4378,3
4378,6
4378,7
4378,8
4378,9
4378,10
4379,1
4379,2
4379,3
4379,4
4380,1
4380,2
4380,3
4380,4
4381,1
4381,2
4381,3
4381,4
4382,1
4382,2
4382,3
4382,4
4383,1
4383,2
4383,3
4384,1
4384,2
4384,3
4384,5
4385,1
4385,2
4385,3
4385,9
4385,4
4385,10
4386,1
4386,2
4386,3
4386,4
4387,1
4387,2
4387,3
4387,6
4387,7
4387,8
4387,9
4387,10
4388,1
4388,2
4388,3
4388,4
4388,5
4389,1
4389,2
4389,3
4389,4
4390,1
4390,2
4390,3
4390,5
4391,1
4391,2
4391,3
4392,1
4392,2
4392,3
4392,6
4392,7
4392,8
4392,9
4392,10
4393,1
4393,2
4393,3
4393,4
4394,1
4394,2
4394,3
4394,4
4395,1
4395,2
4395,3
4395,4
4396,1
4396,2
4396,3
4396,6
4396,4
4397,1
4397,2
4397,3
4397,5
4398,1
4398,2
4398,3
4398,5
4399,1
4399,2
4399,3
4399,6
4399,7
4399,8
4399,9
4399,10
4400,1
4400,2
4400,3
4400,4
4401,1
4401,2
4401,3
4401,8
4401,9
4402,1
4402,2
4402,3
4402,4
4403,1
4403,2
4403,3
4403,6
4403,7
4403,8
4403,9
4403,10
4404,1
4404,2
4404,3
4404,6
4404,7
4404,8
4404,9
4404,10
4405,1
4405,2
4405,3
4405,5
4406,1
4406,2
4406,3
4406,4
4407,1
4407,2
4407,3
4407,6
4407,7
4407,8
4407,9
4407,10
4408,1
4408,2
4408,3
4408,4
4409,1
4409,2
4409,3
4409,5
4410,1
4410,2
4410,3
4410,6
4410,9
4410,4
4411,1
4411,2
4411,3
4411,4
4412,1
4412,2
4412,3
4412,4
4412,5
4413,1
4413,2
4413,3
4413,6
4413,7
4413,8
4413,9
4413,10
4414,1
4414,2
4414,3
4414,4
4415,1
4415,2
4415,3
4415,4
4416,1
4416,2
4416,3
4416,4
4416,10
4417,1
4417,2
4417,3
4417,4
4418,1
4418,2
4418,3
4418,4
4418,5
4419,1
4419,2
4419,3
4419,4
4420,1
4420,2
4420,3
4420,6
4420,7
4420,8
4420,9
4420,10
4421,1
4421,2
4421,3
4421,4
4422,1
4422,2
4422,3
4422,4
4423,1
4423,2
4423,3
4423,4
4424,1
4424,2
4424,3
4424,4
4425,1
4425,2
4425,3
4425,6
4425,7
4425,8
4425,9
4425,10
4426,1
4426,2
4426,3
4426,5
4427,1
4427,2
4427,3
4427,8
4427,9
4428,1
4428,2
4428,3
4428,7
4428,10
4429,1
4429,2
4429,3
4429,6
4429,7
4429,8
4429,9
4429,10
4430,1
4430,2
4430,3
4430,6
4430,7
4430,8
4430,9
4430,10
4431,1
4431,2
4431,3
4431,5
4432,1
4432,2
4432,3
4432,4
4433,1
4433,2
4433,3
4433,6
4434,1
4434,2
4434,3
4434,6
4434,7
4434,8
4434,9
4434,10
4435,1
4435,2
4435,3
4435,9
4436,1
4436,2
4436,3
4436,4
4437,1
4437,2
4437,3
4437,4
4438,1
4438,2
4438,3
4438,5
4439,1
4439,2
4439,3
4439,9
4440,1
4440,2
4440,3
4440,4
4441,1
4441,2
4441,3
4441,4
4442,1
4442,2
4442,3
4442,4
4443,1
4443,2
4443,3
4443,6
4443,9
4444,1
4444,2
4444,3
4444,5
4445,1
4445,2
4445,3
4445,6
4445,7
4445,8
4445,9
4445,10
4446,1
4446,2
4446,3
4446,6
4446,7
4446,8
4446,9
4446,10
4447,1
4447,2
4447,3
4447,4
4447,5
4448,1
4448,2
4448,3
4448,6
4448,7
4448,8
4448,9
4448,10
4449,1
4449,2
4449,3
4449,6
4449,7
4449,8
4449,9
4449,10
4450,1
4450,2
4450,3
4450,8
4450,10
4451,1
4451,2
4451,3
4451,5
4452,1
4452,2
4452,3
4452,4
4453,1
4453,2
4453,3
4454,1
4454,2
4454,3
4454,5
4455,1
4455,2
4455,3
4455,4
4456,1
4456,2
4456,3
4456,4
4457,1
4457,2
4457,3
4457,4
4457,5
4458,1
4458,2
4458,3
4458,6
4458,7
4458,8
4458,9
4458,10
4459,1
4459,2
4459,3
4459,6
4459,7
4459,8
4459,9
4459,10
4460,1
4460,2
4460,3
4460,5
4461,1
4461,2
4461,3
4461,4
4462,1
4462,2
4462,3
4462,4
4463,1
4463,2
4463,3
4463,6
4463,7
4463,8
4463,9
4463,10
4464,1
4464,2
4464,3
4464,9
4465,1
4465,2
4465,3
4465,6
4465,7
4465,8
